pitch_coord_sequence,pitch_types_sequence,pitch_results_sequence,ending_type,good_ending
"[(-15.504030205482772, -3.9070694801078156), (-0.6419477353768638, -2.562449641249124)]","['fastball', 'fastball']","['CALLED-STRIKE', 'SOFT-INPLAY']",soft-inplay,True
"[(9.342490882157595, 12.672050240718812), (9.119369899372522, 19.095580405551974)]","['fastball', 'fastball']","['CALLED-STRIKE', 'HARD-INPLAY']",hard-inplay,False
"[(-3.727706623724991, 18.86560313464412), (-3.9563449408806166, -5.766285566064163), (4.141240663892955, -3.750199822738088), (2.5434390910013582, 18.57487547014123), (-3.7126853541484373, 7.778704360035379), (9.605443511922473, 21.875455689667678), (6.531217141657949, 9.71759297517337), (-2.569898987489897, -19.199432886461715)]","['fastball', 'fastball', 'fastball', 'fastball', 'breaking', 'fastball', 'fastball', 'fastball']","['BALL', 'BALL', 'CALLED-STRIKE', 'FOUL', 'FOUL', 'BALL', 'FOUL', 'BALL']",walk,False
"[(-14.573017670954343, 7.126197646347456), (-3.914771823020184, 2.481536808789678), (-8.082232934315364, -1.1099657310365303), (-32.080856490438485, -11.471210184922505), (-19.628359274210997, -14.418207522762293), (8.701908449638719, -16.147722022064578), (-11.560539982488647, 9.577097458322697)]","['fastball', 'fastball', 'fastball', 'fastball', 'fastball', 'breaking', 'fastball']","['CALLED-STRIKE', 'FOUL', 'FOUL', 'BALL', 'BALL', 'BALL', 'CALLED-STRIKE']",strikeout,True
"[(-13.207237962518919, -15.126597408456217), (2.200011432976644, -5.007245524607639)]","['breaking', 'fastball']","['BALL', 'HARD-INPLAY']",hard-inplay,False
"[(-5.76418008179378, 11.92028486120004), (10.639824306961081, 10.113502247393006), (-2.084654120983643, -4.878446600028339), (-5.171402659193866, -13.810414310956318), (-4.089970631786363, 1.5955085294803013), (-4.268947317180085, -12.262683437891877), (-7.459756764181635, 16.720447993664138), (-30.553193842911092, -21.217159381397135)]","['fastball', 'breaking', 'breaking', 'breaking', 'fastball', 'breaking', 'fastball', 'fastball']","['CALLED-STRIKE', 'BALL', 'CALLED-STRIKE', 'BALL', 'FOUL', 'FOUL', 'BALL', 'BALL']",walk,False
"[(-11.104035335792801, -0.7304650801332979), (-5.2312977144794335, 7.161516605313634), (-1.628309116039895, 18.70132309857778), (-0.5511143016399295, -2.368590199450455), (-20.48286092850016, 8.199504948655672), (-24.63547078789088, -16.970007591829788), (3.125164140451197, -4.75954849634494)]","['fastball', 'fastball', 'fastball', 'breaking', 'fastball', 'fastball', 'fastball']","['CALLED-STRIKE', 'FOUL', 'BALL', 'FOUL', 'BALL', 'BALL', 'CALLED-STRIKE']",strikeout,True
"[(10.684070170755588, 10.67728666933174), (15.505688939522575, 4.116712738920649), (1.8908686960489602, 3.2019400434549046), (-6.723482601260431, -2.7844778072799357), (-20.509624854651918, 0.4738984279861289), (-14.253007507649983, -24.38043930107851), (-0.532273415576295, -10.59416031583701)]","['fastball', 'fastball', 'fastball', 'breaking', 'fastball', 'fastball', 'breaking']","['BALL', 'CALLED-STRIKE', 'CALLED-STRIKE', 'FOUL', 'FOUL', 'BALL', 'HARD-INPLAY']",hard-inplay,False
"[(-15.875035176958114, -20.28771650715132), (1.507130915400358, -4.852276552505812)]","['fastball', 'fastball']","['BALL', 'HARD-INPLAY']",hard-inplay,False
"[(0.9392170054158138, -1.9686610058828151)]",['fastball'],['SOFT-INPLAY'],soft-inplay,True
"[(2.186000970954733, 15.726786067414698), (12.278456129437007, 9.109957687084844), (-10.815104048229188, 1.1881912649347546), (-8.62537691519378, 8.818807015657121)]","['fastball', 'fastball', 'fastball', 'fastball']","['CALLED-STRIKE', 'BALL', 'CALLED-STRIKE', 'HARD-INPLAY']",hard-inplay,False
"[(-4.815025894845652, -6.462914012813411), (0.7240202177893655, -5.082939999978693), (0.552489458593478, -5.868511079042778)]","['fastball', 'fastball', 'breaking']","['BALL', 'CALLED-STRIKE', 'SOFT-INPLAY']",soft-inplay,True
"[(10.274237286437327, -2.0403491057204604), (-0.6776152972705914, 2.84375080782558), (-18.142381285980306, -5.439169326702582), (9.542729591178347, 13.590208450833474), (-17.33983328971154, 12.585899846133952), (-26.270232588980214, -3.0573797637980324), (4.509347002803829, -5.983355581649438)]","['fastball', 'breaking', 'fastball', 'fastball', 'fastball', 'fastball', 'breaking']","['CALLED-STRIKE', 'CALLED-STRIKE', 'FOUL', 'BALL', 'FOUL', 'BALL', 'CALLED-STRIKE']",strikeout,True
"[(0.7329819831451682, 5.250336522633114), (-20.54846196078344, -8.55809949956426), (-10.21605044890933, 5.907368831002597), (-22.08008651128863, -4.0666367584888485), (-22.23201354905531, -13.889865872439682), (4.192187166972412, 16.789474947165875)]","['breaking', 'breaking', 'fastball', 'breaking', 'breaking', 'breaking']","['CALLED-STRIKE', 'BALL', 'FOUL', 'BALL', 'BALL', 'BALL']",walk,False
"[(-4.897949428981579, -0.784814007211991), (0.49008149620707675, 5.429584500616461), (0.2572320421951708, -16.376595377599354), (-9.215515882562165, 23.176139246626455), (2.620154291135378, -2.7848910087106997)]","['fastball', 'breaking', 'breaking', 'fastball', 'breaking']","['CALLED-STRIKE', 'WHIFF', 'BALL', 'BALL', 'CALLED-STRIKE']",strikeout,True
"[(8.036108890464247, 3.074757618995356), (3.160270880229559, 6.446161897521082), (-16.783795836121655, -16.60840624062668), (-1.6311027191412257, 13.139983387052256), (-1.7905736451340768, -3.0534630175559245), (-14.96024090970564, -13.929929145291046)]","['breaking', 'breaking', 'breaking', 'fastball', 'fastball', 'fastball']","['CALLED-STRIKE', 'BALL', 'BALL', 'BALL', 'FOUL', 'BALL']",walk,False
"[(10.487372980646862, 17.862660463987726), (-5.863278551069294, -2.25116259275998), (9.894281554608687, -1.2692215442223065), (6.410575254270028, 5.784108501455979)]","['fastball', 'breaking', 'fastball', 'breaking']","['BALL', 'CALLED-STRIKE', 'FOUL', 'CALLED-STRIKE']",strikeout,True
"[(5.1080050778929555, 10.452774840486038), (-6.065060884579828, 7.90275929219662), (-9.990889382776345, 1.7069175487855122), (-9.024515528186948, 4.651834515438554)]","['fastball', 'fastball', 'fastball', 'fastball']","['CALLED-STRIKE', 'BALL', 'CALLED-STRIKE', 'CALLED-STRIKE']",strikeout,True
"[(-4.464710623091989, 10.621115665310317), (-14.1114391949419, 15.87925545413694), (5.622892197935947, 8.555203721126944), (-3.8848935549389356, 22.3117019511317), (-11.728742801744781, -36.809796316612484), (-21.033115138476315, 13.843646436139958), (-10.73817055072494, 8.653279880132777), (6.598231883468398, 10.14075781862938)]","['fastball', 'fastball', 'breaking', 'fastball', 'offspeed', 'fastball', 'fastball', 'offspeed']","['WHIFF', 'BALL', 'CALLED-STRIKE', 'FOUL', 'BALL', 'BALL', 'FOUL', 'BALL']",walk,False
"[(3.7989370651604855, 10.949263590837402), (15.54415960606824, 4.658723285864975), (-12.142303358932528, -2.5823791063347676), (7.567370839354017, 14.259001565074708), (-0.5281944402449256, -0.09151631073677259), (-28.15175362312812, 1.6035242505264706), (-3.000602034502885, -11.678185360122125), (0.7572808985075585, 7.50951601045544)]","['fastball', 'fastball', 'breaking', 'fastball', 'breaking', 'fastball', 'breaking', 'fastball']","['CALLED-STRIKE', 'WHIFF', 'FOUL', 'BALL', 'FOUL', 'FOUL', 'FOUL', 'CALLED-STRIKE']",strikeout,True
"[(-7.512293026024248, -6.001792783605186), (-5.19259573356592, 11.79598345914078), (-22.44710458418177, -14.276655197719158), (-7.2101075421608245, -2.708648837302388)]","['breaking', 'fastball', 'breaking', 'fastball']","['WHIFF', 'FOUL', 'BALL', 'HARD-INPLAY']",hard-inplay,False
"[(-4.962847931748044, -11.468012207066314), (-15.089492116598446, 4.5404703683559315), (-5.653559805763506, 2.572778963350294), (-4.040275429542665, 5.679035025390651)]","['fastball', 'fastball', 'fastball', 'fastball']","['CALLED-STRIKE', 'BALL', 'CALLED-STRIKE', 'CALLED-STRIKE']",strikeout,True
"[(-0.46117819004700444, -3.884144647283381), (-6.916856836546181, -3.617080408602027), (-6.306118066035701, 18.655890774860076)]","['fastball', 'fastball', 'fastball']","['CALLED-STRIKE', 'WHIFF', 'WHIFF']",strikeout,True
"[(1.8172891806599099, 14.881326117392604), (-3.688300911166501, 12.272584001920402)]","['fastball', 'fastball']","['BALL', 'SOFT-INPLAY']",soft-inplay,True
"[(-10.965460664609397, 4.8306839919401785)]",['fastball'],['SOFT-INPLAY'],soft-inplay,True
"[(-7.402294763129627, 8.05559818016792), (-9.25458246487577, 9.888485097528436), (-1.824941510472493, 22.826549508661238), (-3.0895985505861776, -3.71997194593193)]","['fastball', 'fastball', 'fastball', 'breaking']","['CALLED-STRIKE', 'FOUL', 'BALL', 'CALLED-STRIKE']",strikeout,True
"[(-4.324591267047084, 11.538120569997192), (-1.563462941462211, 8.712882177221749), (-4.1286070814585, 11.483298646025277), (-3.763899212675713, 10.068021146358042)]","['fastball', 'fastball', 'breaking', 'fastball']","['BALL', 'FOUL', 'CALLED-STRIKE', 'CALLED-STRIKE']",strikeout,True
"[(3.3859607303901944, -6.519413022838102), (-9.62556469725756, -0.36172080710117577), (-18.75558758902446, -10.052307205787875), (10.433862465393998, 22.0283088089081), (4.993911409850154, 3.3889482623674163)]","['fastball', 'fastball', 'breaking', 'fastball', 'fastball']","['CALLED-STRIKE', 'CALLED-STRIKE', 'BALL', 'FOUL', 'CALLED-STRIKE']",strikeout,True
"[(1.7970088266517397, -4.913594347474576)]",['fastball'],['SOFT-INPLAY'],soft-inplay,True
"[(-2.377268757906617, 1.098112912697405), (-8.255620019585729, 1.1216394595661965), (-0.27691362141393866, 18.77925143433993), (-5.931730583819666, -1.3702591840800695)]","['fastball', 'fastball', 'fastball', 'breaking']","['CALLED-STRIKE', 'WHIFF', 'BALL', 'CALLED-STRIKE']",strikeout,True
"[(-2.481189382737851, -1.067209062461124)]",['fastball'],['SOFT-INPLAY'],soft-inplay,True
"[(0.2767877252472679, 14.335672470155574), (11.521274494338032, 7.80212003153932), (0.30016351220411946, -4.2808131008432175), (-3.1451318059025843, 16.47757252731259), (-23.82197881366384, -27.792192867638654), (-12.699633121723686, -6.421254598664787)]","['fastball', 'fastball', 'fastball', 'fastball', 'breaking', 'fastball']","['BALL', 'FOUL', 'FOUL', 'BALL', 'BALL', 'BALL']",walk,False
"[(-11.1850464149336, 0.48002143696046257), (-11.026755371779661, -11.105980474706378), (-6.875951167859717, -18.237972849614025), (-18.175675398827263, -7.079451967961489), (-13.97579703799032, -1.0897453413120484)]","['breaking', 'breaking', 'fastball', 'fastball', 'fastball']","['CALLED-STRIKE', 'FOUL', 'BALL', 'BALL', 'HARD-INPLAY']",hard-inplay,False
"[(-8.651298814585923, -0.8281715340231718), (-10.13674566085416, -20.78090368233135), (-9.65918998877181, 1.537493884890324)]","['fastball', 'breaking', 'breaking']","['CALLED-STRIKE', 'WHIFF', 'CALLED-STRIKE']",strikeout,True
"[(8.723117968018302, 12.672015191451038)]",['fastball'],['SOFT-INPLAY'],soft-inplay,True
"[(-9.036276117728688, 0.7044649355509635), (-5.181761919123984, 8.04913543806602), (-16.03233453730683, 3.5672038701983024), (-4.057046178803758, -0.5545152028021293)]","['fastball', 'breaking', 'fastball', 'breaking']","['CALLED-STRIKE', 'CALLED-STRIKE', 'BALL', 'CALLED-STRIKE']",strikeout,True
"[(4.566302375922777, 10.836996355428468), (-6.720499868146767, 2.9364302871977874), (-12.224927629314132, 7.944666045633193)]","['fastball', 'breaking', 'fastball']","['FOUL', 'FOUL', 'HARD-INPLAY']",hard-inplay,False
"[(-1.9195355076381047, 0.014309140273570352), (-0.5013348506253709, 5.817217041231576)]","['fastball', 'fastball']","['FOUL', 'SOFT-INPLAY']",soft-inplay,True
"[(-0.3389608585875997, 5.6912677226144295)]",['breaking'],['HARD-INPLAY'],hard-inplay,False
"[(-4.1452295019488465, -1.6397754236190814), (-12.491022551975314, -0.5241928750402756), (1.5563708026931151, 23.781125202614614), (-19.512261059288264, 8.85084728547302), (-3.671804863879021, -6.842230063988228)]","['fastball', 'fastball', 'fastball', 'fastball', 'breaking']","['CALLED-STRIKE', 'FOUL', 'BALL', 'BALL', 'CALLED-STRIKE']",strikeout,True
"[(1.251885204425357, 7.590211222514514)]",['fastball'],['SOFT-INPLAY'],soft-inplay,True
"[(-9.101770111557238, -1.9674793093614937), (-10.93653989239971, -0.5501715828113667), (-6.536369193502617, 10.50303969684627), (-1.487168151884868, 22.07955613459381), (4.803552341162446, -4.446157666539162)]","['breaking', 'fastball', 'fastball', 'fastball', 'breaking']","['CALLED-STRIKE', 'CALLED-STRIKE', 'FOUL', 'BALL', 'CALLED-STRIKE']",strikeout,True
"[(-8.137243282089555, -4.938635180346902), (0.38682731355845584, 8.118187901768568)]","['breaking', 'fastball']","['CALLED-STRIKE', 'SOFT-INPLAY']",soft-inplay,True
"[(-0.039387452907192644, 14.625198933206903), (-6.695684321428571, 6.819166586108521), (-5.371927837235517, 2.6804020910872666)]","['fastball', 'fastball', 'fastball']","['BALL', 'BALL', 'SOFT-INPLAY']",soft-inplay,True
"[(-2.190469561496532, 0.20273757209332846), (-15.3595526329777, -4.243024605416879), (-17.026879701603352, 11.856494818402826), (2.8455110640869257, 7.461434990732068), (-11.822725919441869, 3.6995312811330248)]","['fastball', 'fastball', 'fastball', 'fastball', 'fastball']","['CALLED-STRIKE', 'CALLED-STRIKE', 'BALL', 'FOUL', 'CALLED-STRIKE']",strikeout,True
"[(-6.172216762282999, 7.305193086134506), (-9.60145036342712, -5.145264621185655), (2.159931603887219, -1.673780515692982), (-6.65715914285446, 6.080809758896156)]","['fastball', 'breaking', 'fastball', 'fastball']","['BALL', 'FOUL', 'FOUL', 'CALLED-STRIKE']",strikeout,True
"[(-6.644687007003513, -1.6830921112738677), (-6.334507195977363, 1.2011133228159259), (-5.927743926393103, 21.142937259183217), (-2.5849468929484796, -12.352596378154823)]","['fastball', 'fastball', 'fastball', 'breaking']","['CALLED-STRIKE', 'FOUL', 'BALL', 'CALLED-STRIKE']",strikeout,True
"[(3.29287260224825, 2.6643939445236096)]",['fastball'],['SOFT-INPLAY'],soft-inplay,True
"[(-1.131135882317187, -3.1632720084164023), (3.2745401309346285, 6.584876350937269)]","['fastball', 'fastball']","['CALLED-STRIKE', 'SOFT-INPLAY']",soft-inplay,True
"[(-0.9341648233671408, 0.6216453529170191), (-20.731752834330436, 6.764759177571221), (-0.4500474547526601, -1.9741999827563979), (-16.12392119211111, 3.892708281334561)]","['breaking', 'fastball', 'breaking', 'fastball']","['CALLED-STRIKE', 'BALL', 'FOUL', 'CALLED-STRIKE']",strikeout,True
